Measurement_Id,Duration_Min,Delay_Min
24005,51,14
24006,54,22
24007,56,22
24008,58,20
24009,66,27
24015,49,12
24016,53,21
24017,63,29
24018,58,20
24019,66,27
24025,50,13
24026,53,21
24027,63,29
24028,58,20
24029,71,32
24035,50,13
24036,54,22
24037,60,26
24038,59,21
24039,70,31
24045,50,13
24046,51,19
24047,53,19
24048,58,20
24049,67,28
24055,49,12
24056,52,20
24057,53,19
24058,55,17
24059,65,26
24065,48,11
24066,52,20
24067,52,18
24068,55,17
24069,62,23
24075,46,9
24076,52,20
24077,48,14
24078,52,14
24079,58,19
24085,48,11
24086,52,20
24087,49,15
24088,52,14
24089,59,20
24095,45,8
24096,50,18
24097,48,14
24098,50,12
24099,58,19
24105,44,7
24106,47,15
24107,45,11
24108,49,11
24109,54,15
24115,44,7
24116,44,12
24117,45,11
24118,49,11
24119,53,14
24125,43,6
24126,41,9
24127,44,10
24128,48,10
24129,55,16
24135,42,5
24136,44,12
24137,42,8
24138,47,9
24139,53,14
24145,42,5
24146,45,13
24147,42,8
24148,46,8
24149,50,11
24155,42,5
24156,48,16
24157,41,7
24158,46,8
24159,49,10
24165,41,4
24166,45,13
24167,41,7
24168,45,7
24169,48,9
24175,41,4
24176,39,7
24177,40,6
24178,45,7
24179,48,9
24185,41,4
24186,38,6
24187,40,6
24188,44,6
24189,48,9
24195,41,4
24196,38,6
24197,40,6
24198,44,6
24199,47,8
24205,40,3
24206,37,5
24207,39,5
24208,44,6
24209,45,6
24215,40,3
24216,37,5
24217,39,5
24218,43,5
24219,46,7
24225,40,3
24226,37,5
24227,39,5
24228,43,5
24229,45,6
24235,40,3
24236,36,4
24237,38,4
24238,43,5
24239,44,5
24245,40,3
24246,36,4
24247,38,4
24248,42,4
24249,43,4
24255,40,3
24256,36,4
24257,39,5
24258,43,5
24259,43,4
24265,40,3
24266,36,4
24267,39,5
24268,43,5
24269,43,4
24275,40,3
24276,36,4
24277,38,4
24278,43,5
24279,43,4
24285,40,3
24286,36,4
24287,38,4
24288,42,4
24289,42,3
24295,39,2
24296,35,3
24297,38,4
24298,42,4
24299,43,4
24305,39,2
24306,35,3
24307,37,3
24308,42,4
24309,43,4
24315,39,2
24316,35,3
24317,37,3
24318,42,4
24319,42,3
24325,39,2
24326,34,2
24327,37,3
24328,41,3
24329,42,3
24335,39,2
24336,34,2
24337,36,2
24338,41,3
24339,42,3
24345,39,2
24346,33,1
24347,36,2
24348,40,2
24349,41,2
24355,38,1
24356,33,1
24357,36,2
24358,40,2
24359,41,2
24365,38,1
24366,33,1
24367,36,2
24368,40,2
24369,41,2
24375,40,3
24376,34,2
24377,37,3
24378,42,4
24379,43,4
24385,39,2
24386,35,3
24387,37,3
24388,42,4
24389,43,4
24395,39,2
24396,35,3
24397,37,3
24398,42,4
24399,43,4
24405,39,2
24406,34,2
24407,37,3
24408,42,4
24409,42,3
24415,39,2
24416,34,2
24417,37,3
24418,42,4
24419,44,5
24425,39,2
24426,34,2
24427,37,3
24428,42,4
24429,44,5
24435,39,2
24436,34,2
24437,37,3
24438,42,4
24439,44,5
24445,39,2
24446,34,2
24447,37,3
24448,42,4
24449,44,5
24455,39,2
24456,34,2
24457,37,3
24458,42,4
24459,43,4
24465,39,2
24466,34,2
24467,37,3
24468,42,4
24469,43,4
24475,40,3
24476,34,2
24477,37,3
24478,42,4
24479,43,4
24485,39,2
24486,34,2
24487,37,3
24488,42,4
24489,43,4
24495,38,1
24496,33,1
24497,35,1
24498,40,2
24499,41,2
24505,38,1
24506,33,1
24507,35,1
24508,40,2
24509,41,2
24515,38,1
24516,32,0
24517,35,1
24518,40,2
24519,41,2
24525,38,1
24526,32,0
24527,35,1
24528,40,2
24529,41,2
24535,38,1
24536,32,0
24537,35,1
24538,40,2
24539,41,2
24545,38,1
24546,32,0
24547,35,1
24548,40,2
24549,41,2
24555,38,1
24556,32,0
24557,34,0
24558,39,1
24559,40,1
24565,38,1
24566,32,0
24567,34,0
24568,39,1
24569,40,1
24575,38,1
24576,32,0
24577,34,0
24578,39,1
24579,40,1
24585,38,1
24586,32,0
24587,34,0
24588,39,1
24589,40,1
24595,38,1
24596,32,0
24597,34,0
24598,39,1
24599,40,1
24605,38,1
24606,32,0
24607,34,0
24608,39,1
24609,40,1
24615,37,0
24616,32,0
24617,34,0
24618,38,0
24619,40,1
24625,38,1
24626,32,0
24627,34,0
24628,38,0
24629,40,1
24635,38,1
24636,32,0
24637,34,0
24638,38,0
24639,40,1
24645,37,0
24646,32,0
24647,34,0
24648,38,0
24649,40,1
24655,37,0
24656,32,0
24657,34,0
24658,38,0
24659,40,1
24665,37,0
24666,32,0
24667,34,0
24668,38,0
24669,40,1
24675,38,1
24676,32,0
24677,34,0
24678,39,1
24679,40,1
24685,38,1
24686,32,0
24687,34,0
24688,39,1
24689,40,1
24695,38,1
24696,32,0
24697,34,0
24698,39,1
24699,40,1
24705,38,1
24706,32,0
24707,35,1
24708,39,1
24709,40,1
24715,38,1
24716,32,0
24717,35,1
24718,39,1
24719,40,1
24725,38,1
24726,32,0
24727,35,1
24728,39,1
24729,40,1
24735,38,1
24736,32,0
24737,35,1
24738,39,1
24739,40,1
24745,38,1
24746,32,0
24747,35,1
24748,39,1
24749,41,2
24755,38,1
24756,32,0
24757,35,1
24758,39,1
24759,40,1
24765,39,2
24766,33,1
24767,35,1
24768,40,2
24769,41,2
24775,38,1
24776,33,1
24777,35,1
24778,40,2
24779,41,2
24785,39,2
24786,33,1
24787,35,1
24788,40,2
24789,41,2
24795,39,2
24796,33,1
24797,35,1
24798,40,2
24799,41,2
24805,39,2
24806,33,1
24807,36,2
24808,40,2
24809,41,2
24815,39,2
24816,34,2
24817,36,2
24818,41,3
24819,41,2
24825,39,2
24826,35,3
24827,36,2
24828,41,3
24829,43,4
24835,39,2
24836,35,3
24837,36,2
24838,42,4
24839,43,4
24845,40,3
24846,35,3
24847,37,3
24848,42,4
24849,42,3
24855,41,4
24856,37,5
24857,38,4
24858,44,6
24859,44,5
24865,41,4
24866,38,6
24867,39,5
24868,45,7
24869,44,5
24875,42,5
24876,38,6
24877,39,5
24878,46,8
24879,45,6
24885,42,5
24886,39,7
24887,40,6
24888,46,8
24889,45,6
24895,43,6
24896,40,8
24897,41,7
24898,47,9
24899,46,7
24905,43,6
24906,40,8
24907,41,7
24908,48,10
24909,48,9
24915,44,7
24916,41,9
24917,42,8
24918,48,10
24919,46,7
24925,44,7
24926,41,9
24927,43,9
24928,49,11
24929,46,7
24935,44,7
24936,42,10
24937,43,9
24938,49,11
24939,47,8
24945,44,7
24946,42,10
24947,43,9
24948,49,11
24949,48,9
24955,44,7
24956,42,10
24957,44,10
24958,53,15
24959,48,9
24965,44,7
24966,42,10
24967,44,10
24968,53,15
24969,48,9
24975,43,6
24976,40,8
24977,42,8
24978,51,13
24979,46,7
24985,43,6
24986,40,8
24987,42,8
24988,51,13
24989,46,7
24995,42,5
24996,40,8
24997,42,8
24998,51,13
24999,48,9
25005,42,5
25006,40,8
25007,42,8
25008,47,9
25009,49,10
25015,42,5
25016,40,8
25017,42,8
25018,47,9
25019,48,9
25025,43,6
25026,40,8
25027,41,7
25028,46,8
25029,48,9
25035,42,5
25036,39,7
25037,41,7
25038,46,8
25039,48,9
25045,43,6
25046,39,7
25047,41,7
25048,46,8
25049,48,9
25055,42,5
25056,39,7
25057,41,7
25058,46,8
25059,48,9
25065,42,5
25066,39,7
25067,41,7
25068,46,8
25069,49,10
25075,42,5
25076,39,7
25077,41,7
25078,50,12
25079,51,12
25085,42,5
25086,40,8
25087,42,8
25088,46,8
25089,52,13
25095,43,6
25096,41,9
25097,42,8
25098,47,9
25099,50,11
25105,43,6
25106,41,9
25107,43,9
25108,47,9
25109,49,10
25115,43,6
25116,41,9
25117,43,9
25118,47,9
25119,48,9
25125,43,6
25126,41,9
25127,43,9
25128,47,9
25129,48,9
25135,44,7
25136,41,9
25137,43,9
25138,48,10
25139,49,10
25145,44,7
25146,42,10
25147,43,9
25148,48,10
25149,50,11
25155,44,7
25156,42,10
25157,44,10
25158,48,10
25159,51,12
25165,44,7
25166,42,10
25167,44,10
25168,48,10
25169,54,15
25175,44,7
25176,42,10
25177,45,11
25178,49,11
25179,54,15
25185,44,7
25186,42,10
25187,45,11
25188,49,11
25189,55,16
25195,44,7
25196,42,10
25197,45,11
25198,49,11
25199,54,15
25205,44,7
25206,43,11
25207,45,11
25208,49,11
25209,56,17
25215,44,7
25216,42,10
25217,48,14
25218,49,11
25219,56,17
25225,45,8
25226,43,11
25227,48,14
25228,49,11
25229,54,15
25235,45,8
25236,44,12
25237,45,11
25238,49,11
25239,53,14
25245,44,7
25246,43,11
25247,48,14
25248,49,11
25249,52,13
25255,44,7
25256,43,11
25257,47,13
25258,49,11
25259,55,16
25265,44,7
25266,44,12
25267,45,11
25268,49,11
25269,56,17
25275,44,7
25276,44,12
25277,45,11
25278,49,11
25279,56,17
25285,45,8
25286,44,12
25287,48,14
25288,49,11
25289,55,16
25295,47,10
25296,44,12
25297,51,17
25298,49,11
25299,56,17
25305,45,8
25306,45,13
25307,50,16
25308,49,11
25309,58,19
25315,45,8
25316,45,13
25317,56,22
25318,50,12
25319,62,23
25325,45,8
25326,48,16
25327,57,23
25328,50,12
25329,61,22
25335,45,8
25336,49,17
25337,55,21
25338,51,13
25339,61,22
25345,49,12
25346,53,21
25347,62,28
25348,53,15
25349,66,27
25355,48,11
25356,57,25
25357,67,33
25358,56,18
25359,66,27
25365,46,9
25366,58,26
25367,65,31
25368,54,16
25369,65,26
25375,47,10
25376,56,24
25377,66,32
25378,54,16
25379,68,29
25385,46,9
25386,52,20
25387,52,18
25388,55,17
25389,68,29
25395,48,11
25396,54,22
25397,53,19
25398,54,16
25399,73,34
25405,51,14
25406,54,22
25407,57,23
25408,56,18
25409,78,39
25415,49,12
25416,51,19
25417,62,28
25418,57,19
25419,73,34
25425,50,13
25426,54,22
25427,63,29
25428,55,17
25429,72,33
25435,49,12
25436,51,19
25437,57,23
25438,54,16
25439,79,40
25445,48,11
25446,49,17
25447,57,23
25448,54,16
25449,74,35
25455,46,9
25456,46,14
25457,52,18
25458,53,15
25459,73,34
25465,46,9
25466,51,19
25467,57,23
25468,55,17
25469,71,32
25475,46,9
25476,49,17
25477,56,22
25478,52,14
25479,71,32
25485,46,9
25486,46,14
25487,53,19
25488,52,14
25489,69,30
25495,46,9
25496,45,13
25497,51,17
25498,51,13
25499,65,26
25505,45,8
25506,44,12
25507,50,16
25508,51,13
25509,63,24
25515,44,7
25516,42,10
25517,46,12
25518,49,11
25519,61,22
25525,44,7
25526,43,11
25527,45,11
25528,49,11
25529,57,18
25535,43,6
25536,41,9
25537,45,11
25538,48,10
25539,57,18
25545,43,6
25546,41,9
25547,44,10
25548,48,10
25549,55,16
25555,43,6
25556,41,9
25557,44,10
25558,47,9
25559,55,16
25565,43,6
25566,41,9
25567,43,9
25568,47,9
25569,54,15
25575,42,5
25576,39,7
25577,42,8
25578,46,8
25579,51,12
25585,42,5
25586,39,7
25587,41,7
25588,45,7
25589,53,14
25595,41,4
25596,38,6
25597,41,7
25598,45,7
25599,49,10
25605,41,4
25606,38,6
25607,41,7
25608,44,6
25609,49,10
25615,41,4
25616,38,6
25617,40,6
25618,44,6
25619,48,9
25625,41,4
25626,38,6
25627,40,6
25628,44,6
25629,48,9
25635,41,4
25636,37,5
25637,40,6
25638,44,6
25639,47,8
25645,40,3
25646,37,5
25647,40,6
25648,44,6
25649,46,7
25655,40,3
25656,37,5
25657,39,5
25658,43,5
25659,45,6
25665,40,3
25666,37,5
25667,39,5
25668,43,5
25669,44,5
25675,40,3
25676,36,4
25677,39,5
25678,43,5
25679,43,4
25685,40,3
25686,36,4
25687,39,5
25688,43,5
25689,44,5
25695,40,3
25696,36,4
25697,39,5
25698,43,5
25699,44,5
25705,40,3
25706,36,4
25707,39,5
25708,43,5
25709,43,4
25715,40,3
25716,36,4
25717,38,4
25718,42,4
25719,44,5
25725,39,2
25726,35,3
25727,38,4
25728,42,4
25729,43,4
25735,39,2
25736,35,3
25737,38,4
25738,42,4
25739,42,3
25745,39,2
25746,35,3
25747,37,3
25748,41,3
25749,43,4
25755,39,2
25756,35,3
25757,37,3
25758,42,4
25759,42,3
25765,39,2
25766,35,3
25767,37,3
25768,41,3
25769,43,4
25775,39,2
25776,34,2
25777,36,2
25778,41,3
25779,42,3
25785,39,2
25786,34,2
25787,36,2
25788,41,3
25789,41,2
25795,39,2
25796,34,2
25797,36,2
25798,40,2
25799,41,2
25805,39,2
25806,33,1
25807,36,2
25808,40,2
25809,41,2
25815,39,2
25816,35,3
25817,38,4
25818,42,4
25819,43,4
25825,39,2
25826,35,3
25827,38,4
25828,42,4
25829,43,4
25835,39,2
25836,35,3
25837,38,4
25838,42,4
25839,42,3
25845,39,2
25846,34,2
25847,38,4
25848,42,4
25849,43,4
25855,39,2
25856,34,2
25857,38,4
25858,42,4
25859,43,4
25865,39,2
25866,34,2
25867,38,4
25868,42,4
25869,42,3
25875,39,2
25876,34,2
25877,37,3
25878,42,4
25879,43,4
25885,39,2
25886,34,2
25887,37,3
25888,42,4
25889,42,3
25895,39,2
25896,34,2
25897,37,3
25898,42,4
25899,42,3
25905,39,2
25906,34,2
25907,37,3
25908,42,4
25909,43,4
25915,39,2
25916,34,2
25917,37,3
25918,42,4
25919,42,3
25925,39,2
25926,34,2
25927,37,3
25928,42,4
25929,42,3
25935,38,1
25936,32,0
25937,35,1
25938,40,2
25939,40,1
25945,38,1
25946,33,1
25947,35,1
25948,40,2
25949,41,2
25955,38,1
25956,33,1
25957,35,1
25958,40,2
25959,41,2
25965,38,1
25966,32,0
25967,35,1
25968,40,2
25969,41,2
25975,38,1
25976,32,0
25977,35,1
25978,40,2
25979,40,1
25985,38,1
25986,32,0
25987,35,1
25988,40,2
25989,41,2
25995,38,1
25996,32,0
25997,35,1
25998,39,1
25999,41,2
26005,38,1
26006,32,0
26007,35,1
26008,39,1
26009,40,1
26015,38,1
26016,32,0
26017,35,1
26018,39,1
26019,40,1
26025,38,1
26026,32,0
26027,35,1
26028,39,1
26029,41,2
26035,38,1
26036,32,0
26037,35,1
26038,39,1
26039,40,1
26045,38,1
26046,32,0
26047,35,1
26048,39,1
26049,41,2
26055,38,1
26056,32,0
26057,34,0
26058,39,1
26059,40,1
26065,38,1
26066,32,0
26067,34,0
26068,39,1
26069,40,1
26075,38,1
26076,32,0
26077,34,0
26078,39,1
26079,40,1
26085,38,1
26086,32,0
26087,34,0
26088,39,1
26089,39,0
26095,38,1
26096,32,0
26097,34,0
26098,39,1
26099,39,0
26105,38,1
26106,32,0
26107,34,0
26108,39,1
26109,40,1
26115,38,1
26116,32,0
26117,34,0
26118,39,1
26119,40,1
26125,38,1
26126,32,0
26127,34,0
26128,39,1
26129,40,1
26135,38,1
26136,32,0
26137,34,0
26138,39,1
26139,40,1
26145,38,1
26146,32,0
26147,34,0
26148,39,1
26149,40,1
26155,39,2
26156,32,0
26157,35,1
26158,39,1
26159,40,1
26165,38,1
26166,32,0
26167,35,1
26168,39,1
26169,40,1
26175,38,1
26176,32,0
26177,35,1
26178,39,1
26179,40,1
26185,38,1
26186,32,0
26187,35,1
26188,39,1
26189,41,2
26195,38,1
26196,32,0
26197,35,1
26198,39,1
26199,40,1
26205,38,1
26206,32,0
26207,35,1
26208,39,1
26209,41,2
26215,38,1
26216,32,0
26217,35,1
26218,39,1
26219,40,1
26225,38,1
26226,33,1
26227,35,1
26228,40,2
26229,41,2
26235,38,1
26236,32,0
26237,35,1
26238,39,1
26239,40,1
26245,38,1
26246,32,0
26247,35,1
26248,39,1
26249,40,1
26255,38,1
26256,32,0
26257,35,1
26258,39,1
26259,41,2
26265,39,2
26266,33,1
26267,35,1
26268,39,1
26269,40,1
26275,38,1
26276,33,1
26277,35,1
26278,39,1
26279,41,2
26285,38,1
26286,33,1
26287,35,1
26288,39,1
26289,40,1
26295,39,2
26296,33,1
26297,36,2
26298,40,2
26299,41,2
26305,39,2
26306,34,2
26307,36,2
26308,40,2
26309,41,2
26315,39,2
26316,34,2
26317,36,2
26318,40,2
26319,42,3
26325,39,2
26326,34,2
26327,36,2
26328,41,3
26329,41,2
26335,39,2
26336,34,2
26337,36,2
26338,41,3
26339,41,2
26345,39,2
26346,34,2
26347,36,2
26348,41,3
26349,42,3
26355,39,2
26356,35,3
26357,37,3
26358,42,4
26359,42,3
26365,40,3
26366,35,3
26367,37,3
26368,42,4
26369,42,3
26375,40,3
26376,35,3
26377,38,4
26378,42,4
26379,43,4
26385,40,3
26386,35,3
26387,38,4
26388,42,4
26389,43,4
26395,40,3
26396,36,4
26397,38,4
26398,43,5
26399,43,4
26405,40,3
26406,36,4
26407,38,4
26408,43,5
26409,43,4
26415,40,3
26416,36,4
26417,38,4
26418,43,5
26419,43,4
26425,40,3
26426,36,4
26427,38,4
26428,43,5
26429,43,4
26435,40,3
26436,37,5
26437,39,5
26438,43,5
26439,44,5
26445,40,3
26446,36,4
26447,39,5
26448,43,5
26449,44,5
26455,40,3
26456,37,5
26457,39,5
26458,43,5
26459,44,5
26465,41,4
26466,37,5
26467,39,5
26468,43,5
26469,44,5
26475,41,4
26476,37,5
26477,39,5
26478,44,6
26479,44,5
26485,41,4
26486,37,5
26487,40,6
26488,44,6
26489,45,6
26495,41,4
26496,38,6
26497,40,6
26498,44,6
26499,46,7
26505,41,4
26506,38,6
26507,40,6
26508,44,6
26509,47,8
26515,41,4
26516,38,6
26517,40,6
26518,44,6
26519,48,9
26525,41,4
26526,38,6
26527,40,6
26528,44,6
26529,50,11
26535,41,4
26536,39,7
26537,41,7
26538,45,7
26539,49,10
26545,41,4
26546,39,7
26547,41,7
26548,45,7
26549,51,12
26555,41,4
26556,40,8
26557,42,8
26558,45,7
26559,52,13
26565,41,4
26566,39,7
26567,44,10
26568,46,8
26569,53,14
26575,41,4
26576,40,8
26577,42,8
26578,46,8
26579,50,11
26585,42,5
26586,40,8
26587,42,8
26588,46,8
26589,52,13
26595,41,4
26596,40,8
26597,42,8
26598,46,8
26599,54,15
26605,42,5
26606,40,8
26607,42,8
26608,46,8
26609,53,14
26615,41,4
26616,40,8
26617,42,8
26618,46,8
26619,55,16
26625,41,4
26626,40,8
26627,42,8
26628,46,8
26629,55,16
26635,41,4
26636,40,8
26637,42,8
26638,46,8
26639,57,18
26645,41,4
26646,40,8
26647,42,8
26648,46,8
26649,55,16
26655,41,4
26656,39,7
26657,42,8
26658,45,7
26659,52,13
26665,41,4
26666,39,7
26667,42,8
26668,45,7
26669,50,11
26675,41,4
26676,39,7
26677,42,8
26678,45,7
26679,49,10
26685,41,4
26686,39,7
26687,42,8
26688,45,7
26689,50,11
26695,41,4
26696,39,7
26697,42,8
26698,45,7
26699,48,9
26705,41,4
26706,39,7
26707,42,8
26708,45,7
26709,48,9
26715,41,4
26716,39,7
26717,41,7
26718,45,7
26719,47,8
26725,41,4
26726,39,7
26727,41,7
26728,45,7
26729,47,8
26735,41,4
26736,39,7
26737,42,8
26738,45,7
26739,46,7
26745,41,4
26746,39,7
26747,42,8
26748,45,7
26749,47,8
26755,41,4
26756,38,6
26757,42,8
26758,45,7
26759,48,9
26765,41,4
26766,39,7
26767,42,8
26768,45,7
26769,47,8
26775,41,4
26776,39,7
26777,42,8
26778,45,7
26779,46,7
26785,41,4
26786,39,7
26787,42,8
26788,45,7
26789,48,9
26795,41,4
26796,39,7
26797,42,8
26798,45,7
26799,48,9
26805,41,4
26806,38,6
26807,42,8
26808,45,7
26809,46,7
26815,41,4
26816,38,6
26817,42,8
26818,45,7
26819,46,7
26825,41,4
26826,39,7
26827,42,8
26828,45,7
26829,45,6
26835,41,4
26836,38,6
26837,41,7
26838,44,6
26839,45,6
26845,41,4
26846,38,6
26847,41,7
26848,45,7
26849,44,5
26855,41,4
26856,38,6
26857,41,7
26858,45,7
26859,44,5
26865,41,4
26866,38,6
26867,41,7
26868,45,7
26869,45,6
26875,41,4
26876,38,6
26877,42,8
26878,45,7
26879,44,5
26885,41,4
26886,38,6
26887,42,8
26888,45,7
26889,44,5
26895,41,4
26896,38,6
26897,41,7
26898,45,7
26899,44,5
26905,41,4
26906,37,5
26907,41,7
26908,45,7
26909,44,5
26915,41,4
26916,37,5
26917,41,7
26918,45,7
26919,45,6
26925,41,4
26926,38,6
26927,41,7
26928,45,7
26929,45,6
26935,41,4
26936,38,6
26937,41,7
26938,45,7
26939,45,6
26945,41,4
26946,37,5
26947,41,7
26948,45,7
26949,44,5
26955,41,4
26956,38,6
26957,41,7
26958,45,7
26959,45,6
26965,41,4
26966,38,6
26967,41,7
26968,44,6
26969,44,5
26975,41,4
26976,37,5
26977,41,7
26978,44,6
26979,44,5
26985,41,4
26986,37,5
26987,41,7
26988,44,6
26989,44,5
26995,41,4
26996,37,5
26997,42,8
26998,44,6
26999,44,5
27005,41,4
27006,38,6
27007,41,7
27008,44,6
27009,44,5
27015,41,4
27016,37,5
27017,41,7
27018,44,6
27019,44,5
27025,41,4
27026,37,5
27027,40,6
27028,44,6
27029,44,5
27035,41,4
27036,37,5
27037,40,6
27038,44,6
27039,44,5
27045,40,3
27046,37,5
27047,40,6
27048,44,6
27049,43,4
27055,40,3
27056,37,5
27057,40,6
27058,43,5
27059,43,4
27065,40,3
27066,37,5
27067,39,5
27068,43,5
27069,43,4
27075,40,3
27076,37,5
27077,42,8
27078,43,5
27079,44,5
27085,40,3
27086,37,5
27087,41,7
27088,43,5
27089,43,4
27095,40,3
27096,36,4
27097,41,7
27098,43,5
27099,43,4
27105,40,3
27106,36,4
27107,41,7
27108,43,5
27109,42,3
27115,40,3
27116,36,4
27117,41,7
27118,43,5
27119,42,3
27125,40,3
27126,36,4
27127,39,5
27128,43,5
27129,42,3
27135,40,3
27136,36,4
27137,39,5
27138,43,5
27139,43,4
27145,40,3
27146,36,4
27147,39,5
27148,43,5
27149,42,3
27155,40,3
27156,36,4
27157,39,5
27158,43,5
27159,42,3
27165,39,2
27166,36,4
27167,39,5
27168,42,4
27169,43,4
27175,39,2
27176,35,3
27177,38,4
27178,42,4
27179,42,3
27185,39,2
27186,35,3
27187,38,4
27188,42,4
27189,42,3
27195,39,2
27196,35,3
27197,38,4
27198,42,4
27199,42,3
27205,39,2
27206,35,3
27207,37,3
27208,41,3
27209,43,4
27215,39,2
27216,35,3
27217,37,3
27218,41,3
27219,42,3
27225,39,2
27226,34,2
27227,37,3
27228,41,3
27229,42,3
27235,39,2
27236,34,2
27237,36,2
27238,41,3
27239,42,3
27245,38,1
27246,34,2
27247,36,2
27248,41,3
27249,42,3
27255,39,2
27256,35,3
27257,38,4
27258,42,4
27259,43,4
27265,39,2
27266,35,3
27267,38,4
27268,42,4
27269,43,4
27275,39,2
27276,35,3
27277,38,4
27278,42,4
27279,43,4
27285,39,2
27286,35,3
27287,38,4
27288,42,4
27289,43,4
27295,39,2
27296,34,2
27297,38,4
27298,42,4
27299,43,4
27305,39,2
27306,35,3
27307,38,4
27308,42,4
27309,43,4
27315,39,2
27316,34,2
27317,38,4
27318,42,4
27319,43,4
27325,39,2
27326,34,2
27327,38,4
27328,42,4
27329,43,4
27335,39,2
27336,34,2
27337,38,4
27338,42,4
27339,43,4
27345,39,2
27346,34,2
27347,38,4
27348,42,4
27349,43,4
27355,39,2
27356,34,2
27357,38,4
27358,42,4
27359,42,3
27365,39,2
27366,34,2
27367,38,4
27368,42,4
27369,43,4
27375,38,1
27376,33,1
27377,36,2
27378,40,2
27379,41,2
27385,41,4
27386,33,1
27387,36,2
27388,40,2
27389,41,2
27395,41,4
27396,33,1
27397,36,2
27398,40,2
27399,41,2
27405,38,1
27406,33,1
27407,36,2
27408,40,2
27409,41,2
27415,38,1
27416,33,1
27417,36,2
27418,40,2
27419,41,2
27425,38,1
27426,33,1
27427,36,2
27428,40,2
27429,41,2
27435,38,1
27436,32,0
27437,35,1
27438,39,1
27439,40,1
27445,38,1
27446,32,0
27447,35,1
27448,39,1
27449,40,1
27455,38,1
27456,32,0
27457,35,1
27458,39,1
27459,40,1
27465,38,1
27466,32,0
27467,35,1
27468,39,1
27469,40,1
27475,38,1
27476,32,0
27477,35,1
27478,39,1
27479,40,1
27485,38,1
27486,32,0
27487,35,1
27488,39,1
27489,40,1
27495,38,1
27496,32,0
27497,34,0
27498,39,1
27499,40,1
27505,38,1
27506,32,0
27507,34,0
27508,39,1
27509,40,1
27515,38,1
27516,32,0
27517,34,0
27518,39,1
27519,40,1
27525,38,1
27526,32,0
27527,34,0
27528,39,1
27529,40,1
27535,38,1
27536,32,0
27537,34,0
27538,39,1
27539,40,1
27545,38,1
27546,32,0
27547,34,0
27548,39,1
27549,40,1
27555,38,1
27556,32,0
27557,34,0
27558,39,1
27559,40,1
27565,38,1
27566,32,0
27567,34,0
27568,39,1
27569,40,1
27575,38,1
27576,32,0
27577,34,0
27578,39,1
27579,40,1
27585,38,1
27586,32,0
27587,34,0
27588,39,1
27589,40,1
27595,38,1
27596,32,0
27597,34,0
27598,39,1
27599,40,1
27605,38,1
27606,32,0
27607,34,0
27608,39,1
27609,41,2
27615,38,1
27616,32,0
27617,35,1
27618,39,1
27619,40,1
27625,38,1
27626,32,0
27627,35,1
27628,39,1
27629,40,1
27635,39,2
27636,32,0
27637,35,1
27638,39,1
27639,40,1
27645,38,1
27646,32,0
27647,35,1
27648,39,1
27649,40,1
27655,38,1
27656,32,0
27657,35,1
27658,39,1
27659,40,1
27665,38,1
27666,32,0
27667,35,1
27668,39,1
27669,40,1
27675,38,1
27676,32,0
27677,34,0
27678,39,1
27679,40,1
27685,38,1
27686,32,0
27687,35,1
27688,39,1
27689,40,1
27695,38,1
27696,32,0
27697,35,1
27698,39,1
27699,40,1
27705,38,1
27706,32,0
27707,35,1
27708,39,1
27709,40,1
27715,38,1
27716,32,0
27717,35,1
27718,39,1
27719,40,1
27725,38,1
27726,32,0
27727,35,1
27728,39,1
27729,40,1
27735,38,1
27736,33,1
27737,35,1
27738,39,1
27739,40,1
27745,38,1
27746,33,1
27747,35,1
27748,39,1
27749,40,1
27755,38,1
27756,33,1
27757,35,1
27758,39,1
27759,40,1
27765,38,1
27766,33,1
27767,35,1
27768,39,1
27769,40,1
27775,38,1
27776,33,1
27777,35,1
27778,40,2
27779,40,1
27785,38,1
27786,33,1
27787,35,1
27788,40,2
27789,40,1
27795,38,1
27796,33,1
27797,36,2
27798,40,2
27799,41,2
27805,39,2
27806,33,1
27807,36,2
27808,40,2
27809,41,2
27815,39,2
27816,33,1
27817,36,2
27818,40,2
27819,41,2
27825,39,2
27826,33,1
27827,36,2
27828,41,3
27829,41,2
27835,39,2
27836,34,2
27837,36,2
27838,41,3
27839,41,2
27845,39,2
27846,34,2
27847,36,2
27848,41,3
27849,41,2
27855,39,2
27856,34,2
27857,36,2
27858,41,3
27859,42,3
27865,39,2
27866,34,2
27867,36,2
27868,41,3
27869,42,3
27875,39,2
27876,34,2
27877,36,2
27878,41,3
27879,42,3
27885,39,2
27886,34,2
27887,36,2
27888,41,3
27889,42,3
27895,39,2
27896,34,2
27897,36,2
27898,41,3
27899,42,3
27905,39,2
27906,34,2
27907,36,2
27908,41,3
27909,42,3
27915,39,2
27916,34,2
27917,37,3
27918,42,4
27919,42,3
27925,39,2
27926,35,3
27927,37,3
27928,42,4
27929,43,4
27935,39,2
27936,35,3
27937,37,3
27938,42,4
27939,42,3
27945,39,2
27946,35,3
27947,37,3
27948,42,4
27949,42,3
27955,39,2
27956,35,3
27957,37,3
27958,42,4
27959,42,3
27965,39,2
27966,35,3
27967,37,3
27968,42,4
27969,43,4
27975,39,2
27976,35,3
27977,38,4
27978,42,4
27979,42,3
27985,39,2
27986,35,3
27987,38,4
27988,42,4
27989,42,3
27995,40,3
