Measurement_Id,Duration_Min,Delay_Min
21200,48,8
21201,48,11
21202,46,11
21203,51,11
21204,49,9
21210,47,7
21211,50,13
21212,46,11
21213,50,10
21214,49,9
21220,47,7
21221,47,10
21222,45,10
21223,50,10
21224,48,8
21230,47,7
21231,48,11
21232,45,10
21233,49,9
21234,48,8
21240,46,6
21241,51,14
21242,44,9
21243,49,9
21244,47,7
21250,45,5
21251,49,12
21252,43,8
21253,48,8
21254,48,8
21260,45,5
21261,48,11
21262,43,8
21263,47,7
21264,47,7
21270,45,5
21271,47,10
21272,42,7
21273,47,7
21274,47,7
21280,44,4
21281,45,8
21282,42,7
21283,46,6
21284,47,7
21290,44,4
21291,44,7
21292,42,7
21293,46,6
21294,46,6
21300,44,4
21301,42,5
21302,41,6
21303,46,6
21304,46,6
21310,44,4
21311,43,6
21312,41,6
21313,46,6
21314,46,6
21320,44,4
21321,43,6
21322,41,6
21323,46,6
21324,45,5
21330,43,3
21331,42,5
21332,41,6
21333,45,5
21334,45,5
21340,43,3
21341,42,5
21342,40,5
21343,45,5
21344,45,5
21350,43,3
21351,42,5
21352,40,5
21353,45,5
21354,45,5
21360,43,3
21361,42,5
21362,40,5
21363,45,5
21364,44,4
21370,43,3
21371,42,5
21372,40,5
21373,45,5
21374,45,5
21380,43,3
21381,42,5
21382,40,5
21383,45,5
21384,45,5
21390,43,3
21391,42,5
21392,40,5
21393,44,4
21394,45,5
21400,43,3
21401,42,5
21402,39,4
21403,44,4
21404,44,4
21410,44,4
21411,41,4
21412,39,4
21413,44,4
21414,44,4
21420,43,3
21421,41,4
21422,39,4
21423,43,3
21424,44,4
21430,43,3
21431,42,5
21432,40,5
21433,44,4
21434,46,6
21440,43,3
21441,42,5
21442,40,5
21443,44,4
21444,45,5
21450,42,2
21451,42,5
21452,39,4
21453,44,4
21454,45,5
21460,42,2
21461,40,3
21462,39,4
21463,44,4
21464,45,5
21470,42,2
21471,40,3
21472,39,4
21473,43,3
21474,44,4
21480,42,2
21481,40,3
21482,39,4
21483,43,3
21484,44,4
21490,43,3
21491,41,4
21492,41,6
21493,46,6
21494,46,6
21500,43,3
21501,41,4
21502,41,6
21503,46,6
21504,46,6
21510,43,3
21511,42,5
21512,41,6
21513,46,6
21514,46,6
21520,43,3
21521,42,5
21522,41,6
21523,46,6
21524,46,6
21530,43,3
21531,41,4
21532,41,6
21533,46,6
21534,46,6
21540,43,3
21541,41,4
21542,41,6
21543,46,6
21544,46,6
21550,43,3
21551,39,2
21552,39,4
21553,44,4
21554,45,5
21560,43,3
21561,40,3
21562,39,4
21563,44,4
21564,45,5
21570,42,2
21571,40,3
21572,39,4
21573,44,4
21574,45,5
21580,42,2
21581,39,2
21582,39,4
21583,44,4
21584,45,5
21590,42,2
21591,39,2
21592,39,4
21593,44,4
21594,44,4
21600,42,2
21601,39,2
21602,39,4
21603,44,4
21604,44,4
21610,41,1
21611,38,1
21612,37,2
21613,41,1
21614,43,3
21620,41,1
21621,38,1
21622,37,2
21623,41,1
21624,43,3
21630,41,1
21631,38,1
21632,37,2
21633,41,1
21634,43,3
21640,41,1
21641,38,1
21642,37,2
21643,41,1
21644,43,3
21650,41,1
21651,38,1
21652,37,2
21653,41,1
21654,42,2
21660,41,1
21661,38,1
21662,37,2
21663,41,1
21664,42,2
21670,40,0
21671,37,0
21672,36,1
21673,41,1
21674,42,2
21680,41,1
21681,37,0
21682,36,1
21683,41,1
21684,42,2
21690,40,0
21691,37,0
21692,36,1
21693,41,1
21694,42,2
21700,41,1
21701,37,0
21702,36,1
21703,41,1
21704,41,1
21710,40,0
21711,37,0
21712,36,1
21713,41,1
21714,42,2
21720,40,0
21721,37,0
21722,36,1
21723,41,1
21724,42,2
21730,40,0
21731,37,0
21732,36,1
21733,41,1
21734,41,1
21740,41,1
21741,37,0
21742,36,1
21743,41,1
21744,41,1
21750,40,0
21751,37,0
21752,36,1
21753,41,1
21754,41,1
21760,40,0
21761,37,0
21762,36,1
21763,41,1
21764,41,1
21770,41,1
21771,37,0
21772,36,1
21773,41,1
21774,42,2
21780,40,0
21781,38,1
21782,36,1
21783,41,1
21784,42,2
21790,40,0
21791,37,0
21792,36,1
21793,40,0
21794,41,1
21800,40,0
21801,37,0
21802,36,1
21803,40,0
21804,42,2
21810,40,0
21811,37,0
21812,36,1
21813,40,0
21814,42,2
21820,40,0
21821,37,0
21822,36,1
21823,40,0
21824,42,2
21830,40,0
21831,37,0
21832,36,1
21833,41,1
21834,42,2
21840,41,1
21841,37,0
21842,36,1
21843,41,1
21844,42,2
21850,41,1
21851,38,1
21852,37,2
21853,42,2
21854,43,3
21860,41,1
21861,38,1
21862,37,2
21863,42,2
21864,43,3
21870,41,1
21871,38,1
21872,37,2
21873,42,2
21874,43,3
21880,41,1
21881,38,1
21882,37,2
21883,42,2
21884,43,3
21890,41,1
21891,38,1
21892,37,2
21893,42,2
21894,43,3
21900,42,2
21901,39,2
21902,38,3
21903,43,3
21904,43,3
21910,42,2
21911,39,2
21912,38,3
21913,43,3
21914,43,3
21920,42,2
21921,40,3
21922,38,3
21923,43,3
21924,43,3
21930,42,2
21931,40,3
21932,39,4
21933,44,4
21934,44,4
21940,43,3
21941,42,5
21942,39,4
21943,45,5
21944,43,3
21950,43,3
21951,42,5
21952,40,5
21953,46,6
21954,43,3
21960,44,4
21961,43,6
21962,41,6
21963,47,7
21964,49,9
21970,45,5
21971,45,8
21972,43,8
21973,49,9
21974,50,10
21980,46,6
21981,48,11
21982,45,10
21983,51,11
21984,52,12
21990,47,7
21991,49,12
21992,46,11
21993,52,12
21994,54,14
22000,48,8
22001,49,12
22002,47,12
22003,53,13
22004,57,17
22010,50,10
22011,52,15
22012,49,14
22013,55,15
22014,61,21
22020,50,10
22021,52,15
22022,50,15
22023,55,15
22024,63,23
22030,51,11
22031,51,14
22032,50,15
22033,56,16
22034,57,17
22040,52,12
22041,52,15
22042,51,16
22043,56,16
22044,57,17
22050,51,11
22051,51,14
22052,51,16
22053,56,16
22054,59,19
22060,51,11
22061,51,14
22062,51,16
22063,55,15
22064,66,26
22070,51,11
22071,51,14
22072,50,15
22073,55,15
22074,61,21
22080,50,10
22081,52,15
22082,50,15
22083,54,14
22084,56,16
22090,48,8
22091,48,11
22092,46,11
22093,51,11
22094,57,17
22100,48,8
22101,48,11
22102,46,11
22103,51,11
22104,55,15
22110,47,7
22111,48,11
22112,46,11
22113,50,10
22114,55,15
22120,47,7
22121,46,9
22122,45,10
22123,50,10
22124,54,14
22130,47,7
22131,48,11
22132,45,10
22133,50,10
22134,53,13
22140,46,6
22141,47,10
22142,45,10
22143,49,9
22144,55,15
22150,47,7
22151,47,10
22152,44,9
22153,49,9
22154,57,17
22160,46,6
22161,46,9
22162,44,9
22163,49,9
22164,66,26
22170,46,6
22171,49,12
22172,44,9
22173,49,9
22174,60,20
22180,46,6
22181,50,13
22182,44,9
22183,49,9
22184,49,9
22190,46,6
22191,48,11
22192,44,9
22193,49,9
22194,49,9
22200,46,6
22201,47,10
22202,44,9
22203,49,9
22204,50,10
22210,46,6
22211,48,11
22212,45,10
22213,50,10
22214,50,10
22220,46,6
22221,48,11
22222,45,10
22223,50,10
22224,50,10
22230,46,6
22231,48,11
22232,45,10
22233,50,10
22234,50,10
22240,47,7
22241,48,11
22242,45,10
22243,50,10
22244,50,10
22250,47,7
22251,48,11
22252,45,10
22253,50,10
22254,50,10
22260,47,7
22261,51,14
22262,45,10
22263,50,10
22264,51,11
22270,47,7
22271,52,15
22272,46,11
22273,51,11
22274,51,11
22280,47,7
22281,52,15
22282,46,11
22283,51,11
22284,52,12
22290,47,7
22291,52,15
22292,46,11
22293,51,11
22294,52,12
22300,47,7
22301,52,15
22302,46,11
22303,51,11
22304,50,10
22310,47,7
22311,53,16
22312,45,10
22313,51,11
22314,50,10
22320,47,7
22321,51,14
22322,45,10
22323,51,11
22324,50,10
22330,47,7
22331,48,11
22332,45,10
22333,50,10
22334,51,11
22340,47,7
22341,48,11
22342,45,10
22343,50,10
22344,50,10
22350,47,7
22351,48,11
22352,45,10
22353,50,10
22354,51,11
22360,47,7
22361,49,12
22362,45,10
22363,50,10
22364,50,10
22370,47,7
22371,48,11
22372,45,10
22373,50,10
22374,51,11
22380,47,7
22381,50,13
22382,45,10
22383,50,10
22384,52,12
22390,47,7
22391,48,11
22392,45,10
22393,50,10
22394,53,13
22400,47,7
22401,51,14
22402,45,10
22403,50,10
22404,51,11
22410,49,9
22411,50,13
22412,45,10
22413,51,11
22414,51,11
22420,47,7
22421,50,13
22422,46,11
22423,51,11
22424,51,11
22430,48,8
22431,48,11
22432,46,11
22433,51,11
22434,51,11
22440,48,8
22441,49,12
22442,46,11
22443,51,11
22444,52,12
22450,48,8
22451,51,14
22452,47,12
22453,52,12
22454,52,12
22460,48,8
22461,51,14
22462,49,14
22463,54,14
22464,54,14
22470,49,9
22471,55,18
22472,47,12
22473,52,12
22474,52,12
22480,49,9
22481,53,16
22482,49,14
22483,53,13
22484,55,15
22490,49,9
22491,55,18
22492,48,13
22493,53,13
22494,53,13
22500,50,10
22501,54,17
22502,48,13
22503,53,13
22504,53,13
22510,50,10
22511,53,16
22512,50,15
22513,54,14
22514,56,16
22520,51,11
22521,54,17
22522,54,19
22523,59,19
22524,61,21
22530,52,12
22531,55,18
22532,55,20
22533,59,19
22534,60,20
22540,51,11
22541,54,17
22542,53,18
22543,57,17
22544,59,19
22550,51,11
22551,54,17
22552,51,16
22553,55,15
22554,56,16
22560,51,11
22561,54,17
22562,51,16
22563,55,15
22564,56,16
22570,51,11
22571,53,16
22572,51,16
22573,55,15
22574,56,16
22580,51,11
22581,53,16
22582,51,16
22583,55,15
22584,54,14
22590,51,11
22591,54,17
22592,51,16
22593,57,17
22594,56,16
22600,51,11
22601,57,20
22602,50,15
22603,55,15
22604,53,13
22610,51,11
22611,56,19
22612,50,15
22613,54,14
22614,53,13
22620,50,10
22621,54,17
22622,50,15
22623,54,14
22624,52,12
22630,49,9
22631,52,15
22632,47,12
22633,52,12
22634,52,12
22640,48,8
22641,50,13
22642,47,12
22643,51,11
22644,51,11
22650,48,8
22651,48,11
22652,46,11
22653,51,11
22654,52,12
22660,48,8
22661,48,11
22662,46,11
22663,50,10
22664,49,9
22670,47,7
22671,48,11
22672,45,10
22673,50,10
22674,48,8
22680,47,7
22681,47,10
22682,45,10
22683,50,10
22684,48,8
22690,45,5
22691,47,10
22692,43,8
22693,48,8
22694,47,7
22700,45,5
22701,46,9
22702,43,8
22703,47,7
22704,46,6
22710,45,5
22711,45,8
22712,42,7
22713,47,7
22714,46,6
22720,44,4
22721,43,6
22722,42,7
22723,47,7
22724,46,6
22730,44,4
22731,43,6
22732,41,6
22733,46,6
22734,45,5
22740,44,4
22741,43,6
22742,41,6
22743,46,6
22744,45,5
22750,44,4
22751,43,6
22752,41,6
22753,46,6
22754,46,6
22760,44,4
22761,45,8
22762,41,6
22763,46,6
22764,46,6
22770,44,4
22771,43,6
22772,41,6
22773,46,6
22774,46,6
22780,43,3
22781,43,6
22782,40,5
22783,45,5
22784,45,5
22790,43,3
22791,42,5
22792,40,5
22793,45,5
22794,45,5
22800,43,3
22801,42,5
22802,40,5
22803,45,5
22804,45,5
22810,44,4
22811,43,6
22812,41,6
22813,46,6
22814,46,6
22820,43,3
22821,43,6
22822,40,5
22823,45,5
22824,46,6
22830,43,3
22831,42,5
22832,40,5
22833,45,5
22834,46,6
22840,43,3
22841,41,4
22842,40,5
22843,45,5
22844,45,5
22850,43,3
22851,41,4
22852,39,4
22853,44,4
22854,45,5
22860,43,3
22861,40,3
22862,39,4
22863,44,4
22864,45,5
22870,43,3
22871,41,4
22872,39,4
22873,44,4
22874,44,4
22880,42,2
22881,40,3
22882,39,4
22883,44,4
22884,44,4
22890,42,2
22891,40,3
22892,39,4
22893,43,3
22894,43,3
22900,42,2
22901,39,2
22902,38,3
22903,43,3
22904,44,4
22910,42,2
22911,39,2
22912,38,3
22913,43,3
22914,43,3
22920,42,2
22921,40,3
22922,38,3
22923,43,3
22924,44,4
22930,42,2
22931,40,3
22932,39,4
22933,43,3
22934,44,4
22940,42,2
22941,39,2
22942,39,4
22943,43,3
22944,44,4
22950,42,2
22951,40,3
22952,39,4
22953,43,3
22954,44,4
22960,42,2
22961,40,3
22962,39,4
22963,43,3
22964,44,4
22970,42,2
22971,40,3
22972,39,4
22973,43,3
22974,44,4
22980,42,2
22981,39,2
22982,39,4
22983,43,3
22984,44,4
22990,42,2
22991,39,2
22992,39,4
22993,43,3
22994,44,4
23000,42,2
23001,39,2
23002,39,4
23003,43,3
23004,44,4
23010,42,2
23011,39,2
23012,39,4
23013,43,3
23014,45,5
23020,42,2
23021,39,2
23022,39,4
23023,43,3
23024,44,4
23030,42,2
23031,39,2
23032,39,4
23033,43,3
23034,44,4
23040,42,2
23041,39,2
23042,39,4
23043,43,3
23044,44,4
23050,41,1
23051,37,0
23052,36,1
23053,41,1
23054,42,2
23060,41,1
23061,37,0
23062,36,1
23063,41,1
23064,42,2
23070,41,1
23071,37,0
23072,36,1
23073,41,1
23074,42,2
23080,41,1
23081,37,0
23082,36,1
23083,41,1
23084,42,2
23090,41,1
23091,37,0
23092,36,1
23093,41,1
23094,42,2
23100,41,1
23101,37,0
23102,36,1
23103,41,1
23104,42,2
23110,40,0
23111,37,0
23112,35,0
23113,40,0
23114,42,2
23120,40,0
23121,37,0
23122,35,0
23123,40,0
23124,42,2
23130,40,0
23131,37,0
23132,35,0
23133,40,0
23134,42,2
23140,40,0
23141,37,0
23142,35,0
23143,40,0
23144,41,1
23150,40,0
23151,37,0
23152,35,0
23153,40,0
23154,41,1
23160,40,0
23161,37,0
23162,35,0
23163,40,0
23164,42,2
23170,40,0
23171,37,0
23172,36,1
23173,40,0
23174,41,1
23180,41,1
23181,37,0
23182,36,1
23183,40,0
23184,42,2
23190,40,0
23191,37,0
23192,36,1
23193,40,0
23194,41,1
23200,40,0
23201,37,0
23202,36,1
23203,40,0
23204,42,2
23210,40,0
23211,37,0
23212,36,1
23213,40,0
23214,41,1
23220,40,0
23221,37,0
23222,36,1
23223,40,0
23224,42,2
23230,40,0
23231,37,0
23232,36,1
23233,40,0
23234,41,1
23240,40,0
23241,37,0
23242,36,1
23243,40,0
23244,43,3
23250,40,0
23251,37,0
23252,36,1
23253,40,0
23254,42,2
23260,40,0
23261,37,0
23262,36,1
23263,40,0
23264,42,2
23270,41,1
23271,37,0
23272,36,1
23273,41,1
23274,42,2
23280,41,1
23281,37,0
23282,36,1
23283,41,1
23284,42,2
23290,42,2
23291,38,1
23292,37,2
23293,42,2
23294,43,3
23300,41,1
23301,38,1
23302,37,2
23303,42,2
23304,43,3
23310,41,1
23311,38,1
23312,37,2
23313,42,2
23314,43,3
23320,41,1
23321,38,1
23322,37,2
23323,42,2
23324,43,3
23330,41,1
23331,38,1
23332,38,3
23333,42,2
23334,43,3
23340,42,2
23341,39,2
23342,38,3
23343,43,3
23344,43,3
23350,42,2
23351,39,2
23352,38,3
23353,43,3
23354,42,2
23360,42,2
23361,39,2
23362,38,3
23363,43,3
23364,43,3
23370,42,2
23371,40,3
23372,39,4
23373,44,4
23374,44,4
23380,42,2
23381,42,5
23382,39,4
23383,45,5
23384,45,5
23390,43,3
23391,42,5
23392,40,5
23393,46,6
23394,46,6
23400,43,3
23401,43,6
23402,41,6
23403,47,7
23404,48,8
23410,45,5
23411,45,8
23412,44,9
23413,49,9
23414,50,10
23420,46,6
23421,46,9
23422,45,10
23423,50,10
23424,54,14
23430,46,6
23431,49,12
23432,46,11
23433,52,12
23434,54,14
23440,47,7
23441,50,13
23442,48,13
23443,53,13
23444,55,15
23450,51,11
23451,50,13
23452,49,14
23453,54,14
23454,56,16
23460,49,9
23461,50,13
23462,50,15
23463,55,15
23464,57,17
23470,49,9
23471,49,12
23472,50,15
23473,55,15
23474,56,16
23480,50,10
23481,50,13
23482,50,15
23483,55,15
23484,56,16
23490,50,10
23491,51,14
23492,50,15
23493,55,15
23494,56,16
23500,51,11
23501,51,14
23502,50,15
23503,54,14
23504,57,17
23510,50,10
23511,52,15
23512,50,15
23513,54,14
23514,62,22
23520,50,10
23521,50,13
23522,49,14
23523,54,14
23524,55,15
23530,48,8
23531,47,10
23532,46,11
23533,51,11
23534,51,11
23540,47,7
23541,46,9
23542,45,10
23543,50,10
23544,50,10
23550,47,7
23551,46,9
23552,45,10
23553,50,10
23554,57,17
23560,47,7
23561,47,10
23562,45,10
23563,50,10
23564,62,22
23570,46,6
23571,46,9
23572,44,9
23573,49,9
23574,57,17
23580,46,6
23581,46,9
23582,44,9
23583,49,9
23584,63,23
23590,46,6
23591,46,9
23592,44,9
23593,49,9
23594,50,10
23600,46,6
23601,46,9
23602,44,9
23603,49,9
23604,49,9
23610,46,6
23611,46,9
23612,44,9
23613,49,9
23614,48,8
23620,45,5
23621,45,8
23622,43,8
23623,49,9
23624,48,8
23630,45,5
23631,46,9
23632,43,8
23633,49,9
23634,50,10
23640,45,5
23641,47,10
23642,43,8
23643,49,9
23644,48,8
23650,49,9
23651,47,10
23652,44,9
23653,49,9
23654,49,9
23660,46,6
23661,46,9
23662,44,9
23663,49,9
23664,49,9
23670,46,6
23671,47,10
23672,44,9
23673,50,10
23674,51,11
23680,46,6
23681,48,11
23682,44,9
23683,50,10
23684,51,11
23690,46,6
23691,47,10
23692,44,9
23693,50,10
23694,51,11
23700,46,6
23701,47,10
23702,45,10
23703,50,10
23704,51,11
23710,47,7
23711,48,11
23712,45,10
23713,51,11
23714,50,10
23720,47,7
23721,48,11
23722,45,10
23723,51,11
23724,50,10
23730,47,7
23731,49,12
23732,45,10
23733,51,11
23734,49,9
23740,47,7
23741,52,15
23742,45,10
23743,51,11
23744,51,11
23750,47,7
23751,54,17
23752,45,10
23753,51,11
23754,56,16
23760,47,7
23761,51,14
23762,45,10
23763,51,11
23764,52,12
23770,47,7
23771,50,13
23772,46,11
23773,51,11
23774,51,11
23780,47,7
23781,49,12
23782,46,11
23783,51,11
23784,52,12
23790,48,8
23791,50,13
23792,46,11
23793,51,11
23794,54,14
23800,47,7
23801,52,15
23802,46,11
23803,51,11
23804,53,13
23810,48,8
23811,51,14
23812,46,11
23813,51,11
23814,53,13
23820,48,8
23821,54,17
23822,46,11
23823,51,11
23824,51,11
23830,48,8
23831,51,14
23832,47,12
23833,52,12
23834,53,13
23840,48,8
23841,50,13
23842,47,12
23843,52,12
23844,53,13
23850,49,9
23851,50,13
23852,47,12
23853,52,12
23854,53,13
23860,49,9
23861,51,14
23862,47,12
23863,52,12
23864,57,17
23870,48,8
23871,54,17
23872,47,12
23873,52,12
23874,55,15
23880,49,9
23881,53,16
23882,48,13
23883,53,13
23884,56,16
23890,49,9
23891,54,17
23892,51,16
23893,56,16
23894,57,17
23900,49,9
23901,55,18
23902,52,17
23903,57,17
23904,59,19
23910,51,11
23911,56,19
23912,51,16
23913,56,16
23914,64,24
23920,50,10
23921,57,20
23922,49,14
23923,56,16
23924,66,26
23930,50,10
23931,56,19
23932,51,16
23933,58,18
23934,55,15
23940,50,10
23941,55,18
23942,52,17
23943,59,19
23944,57,17
23950,50,10
23951,53,16
23952,55,20
23953,61,21
23954,59,19
23960,51,11
23961,55,18
23962,55,20
23963,62,22
23964,60,20
23970,52,12
23971,55,18
23972,52,17
23973,59,19
23974,63,23
23980,53,13
23981,56,19
23982,52,17
23983,59,19
23984,62,22
23990,51,11
23991,58,21
23992,53,18
23993,57,17
23994,58,18
24000,51,11
24001,58,21
24002,51,16
24003,55,15
24004,55,15
24010,56,16
24011,55,18
24012,51,16
24013,55,15
24014,54,14
24020,53,13
24021,54,17
24022,52,17
24023,56,16
24024,55,15
24030,51,11
24031,55,18
24032,51,16
24033,55,15
24034,55,15
24040,51,11
24041,56,19
24042,51,16
24043,55,15
24044,54,14
24050,51,11
24051,57,20
24052,51,16
24053,54,14
24054,53,13
24060,51,11
24061,56,19
24062,50,15
24063,54,14
24064,55,15
24070,49,9
24071,54,17
24072,48,13
24073,52,12
24074,53,13
24080,48,8
24081,52,15
24082,47,12
24083,51,11
24084,50,10
24090,48,8
24091,49,12
24092,47,12
24093,51,11
24094,50,10
24100,47,7
24101,49,12
24102,46,11
24103,50,10
24104,49,9
24110,47,7
24111,48,11
24112,45,10
24113,50,10
24114,49,9
24120,47,7
24121,47,10
24122,45,10
24123,50,10
24124,49,9
24130,45,5
24131,47,10
24132,43,8
24133,48,8
24134,48,8
24140,45,5
24141,46,9
24142,43,8
24143,48,8
24144,48,8
24150,45,5
24151,44,7
24152,42,7
24153,47,7
24154,47,7
24160,45,5
24161,44,7
24162,42,7
24163,47,7
24164,47,7
24170,44,4
24171,43,6
24172,42,7
24173,47,7
24174,46,6
24180,44,4
24181,43,6
24182,41,6
24183,46,6
24184,46,6
24190,44,4
24191,43,6
24192,41,6
24193,46,6
24194,46,6
24200,44,4
24201,43,6
24202,41,6
24203,46,6
24204,46,6
24210,43,3
24211,42,5
24212,40,5
24213,45,5
24214,45,5
24220,43,3
24221,42,5
24222,40,5
24223,45,5
24224,45,5
24230,43,3
24231,42,5
24232,40,5
24233,45,5
24234,45,5
24240,43,3
24241,41,4
24242,40,5
24243,45,5
24244,45,5
24250,43,3
24251,42,5
24252,40,5
24253,45,5
24254,45,5
24260,43,3
24261,42,5
24262,40,5
24263,45,5
24264,44,4
24270,43,3
24271,42,5
24272,40,5
24273,44,4
24274,45,5
24280,43,3
24281,41,4
24282,39,4
24283,44,4
24284,44,4
24290,42,2
24291,41,4
24292,39,4
24293,44,4
24294,45,5
24300,42,2
24301,40,3
24302,39,4
24303,43,3
24304,43,3
24310,42,2
24311,40,3
24312,39,4
24313,43,3
24314,43,3
24320,42,2
24321,40,3
24322,38,3
24323,43,3
24324,44,4
24330,42,2
24331,40,3
24332,38,3
24333,43,3
24334,43,3
24340,41,1
24341,39,2
24342,38,3
24343,42,2
24344,43,3
24350,41,1
24351,39,2
24352,38,3
24353,42,2
24354,42,2
24360,41,1
24361,39,2
24362,37,2
24363,42,2
24364,43,3
24370,42,2
24371,40,3
24372,39,4
24373,44,4
24374,44,4
24380,42,2
24381,40,3
24382,39,4
24383,44,4
24384,44,4
24390,42,2
24391,40,3
24392,39,4
24393,44,4
24394,45,5
24400,42,2
24401,40,3
24402,39,4
24403,44,4
24404,44,4
24410,42,2
24411,40,3
24412,39,4
24413,44,4
24414,44,4
24420,42,2
24421,40,3
24422,39,4
24423,44,4
24424,44,4
24430,42,2
24431,39,2
24432,39,4
24433,44,4
24434,45,5
24440,42,2
24441,39,2
24442,39,4
24443,44,4
24444,45,5
24450,42,2
24451,39,2
24452,39,4
24453,44,4
24454,45,5
24460,43,3
24461,39,2
24462,39,4
24463,44,4
24464,44,4
24470,42,2
24471,39,2
24472,39,4
24473,44,4
24474,44,4
24480,42,2
24481,39,2
24482,39,4
24483,44,4
24484,45,5
24490,41,1
24491,38,1
24492,37,2
24493,42,2
24494,43,3
24500,41,1
24501,38,1
24502,37,2
24503,42,2
24504,43,3
24510,41,1
24511,38,1
24512,37,2
24513,42,2
24514,43,3
24520,41,1
24521,38,1
24522,37,2
24523,42,2
24524,42,2
24530,41,1
24531,38,1
24532,37,2
24533,42,2
24534,42,2
24540,41,1
24541,38,1
24542,37,2
24543,42,2
24544,43,3
24550,41,1
24551,37,0
24552,36,1
24553,41,1
24554,42,2
24560,41,1
24561,37,0
24562,36,1
24563,41,1
24564,42,2
24570,41,1
24571,37,0
24572,36,1
24573,41,1
24574,42,2
24580,41,1
24581,37,0
24582,36,1
24583,41,1
24584,41,1
24590,41,1
24591,37,0
24592,36,1
24593,41,1
24594,41,1
24600,41,1
24601,37,0
24602,36,1
24603,41,1
24604,42,2
24610,40,0
24611,37,0
24612,36,1
24613,40,0
24614,42,2
24620,40,0
24621,37,0
24622,36,1
24623,40,0
24624,42,2
24630,40,0
24631,37,0
24632,36,1
24633,40,0
24634,42,2
24640,40,0
24641,37,0
24642,36,1
24643,40,0
24644,42,2
24650,40,0
24651,37,0
24652,36,1
24653,40,0
24654,41,1
24660,40,0
24661,37,0
24662,36,1
24663,40,0
24664,42,2
24670,40,0
24671,37,0
24672,36,1
24673,41,1
24674,42,2
24680,40,0
24681,37,0
24682,36,1
24683,41,1
24684,42,2
24690,41,1
24691,37,0
24692,36,1
24693,41,1
24694,42,2
24700,41,1
24701,37,0
24702,36,1
24703,41,1
24704,42,2
24710,41,1
24711,37,0
24712,36,1
24713,41,1
24714,42,2
24720,41,1
24721,38,1
24722,36,1
24723,41,1
24724,42,2
24730,41,1
24731,38,1
24732,36,1
24733,41,1
24734,42,2
24740,41,1
24741,38,1
24742,37,2
24743,41,1
24744,42,2
24750,41,1
24751,38,1
24752,37,2
24753,41,1
24754,43,3
24760,41,1
24761,38,1
24762,37,2
24763,42,2
24764,42,2
24770,41,1
24771,38,1
24772,37,2
24773,42,2
24774,43,3
24780,41,1
24781,38,1
24782,37,2
24783,42,2
24784,43,3
24790,42,2
24791,39,2
24792,38,3
24793,42,2
24794,43,3
24800,42,2
24801,39,2
24802,38,3
24803,43,3
24804,43,3
24810,42,2
24811,40,3
24812,38,3
24813,43,3
24814,43,3
24820,42,2
24821,41,4
24822,39,4
24823,44,4
24824,44,4
24830,43,3
24831,41,4
24832,39,4
24833,45,5
24834,43,3
24840,43,3
24841,42,5
24842,40,5
24843,46,6
24844,47,7
24850,44,4
24851,43,6
24852,42,7
24853,48,8
24854,49,9
24860,45,5
24861,45,8
24862,43,8
24863,49,9
24864,47,7
24870,45,5
24871,45,8
24872,43,8
24873,50,10
24874,49,9
24880,46,6
24881,47,10
24882,44,9
24883,51,11
24884,53,13
24890,46,6
24891,48,11
24892,45,10
24893,52,12
24894,54,14
24900,47,7
24901,48,11
24902,46,11
24903,52,12
24904,50,10
24910,48,8
24911,47,10
24912,46,11
24913,52,12
24914,50,10
24920,48,8
24921,48,11
24922,50,15
24923,53,13
24924,51,11
24930,48,8
24931,48,11
24932,47,12
24933,53,13
24934,53,13
24940,48,8
24941,49,12
24942,47,12
24943,53,13
24944,57,17
24950,49,9
24951,49,12
24952,47,12
24953,53,13
24954,57,17
24960,48,8
24961,48,11
24962,47,12
24963,52,12
24964,60,20
24970,47,7
24971,46,9
24972,45,10
24973,50,10
24974,60,20
24980,47,7
24981,46,9
24982,45,10
24983,50,10
24984,49,9
24990,46,6
24991,46,9
24992,44,9
24993,49,9
24994,49,9
25000,46,6
25001,46,9
25002,44,9
25003,49,9
25004,50,10
25010,46,6
25011,47,10
25012,44,9
25013,49,9
25014,48,8
25020,46,6
25021,46,9
25022,44,9
25023,49,9
25024,48,8
25030,46,6
25031,45,8
25032,44,9
25033,49,9
25034,54,14
25040,46,6
25041,46,9
25042,44,9
25043,49,9
25044,47,7
25050,46,6
25051,46,9
25052,44,9
25053,49,9
25054,48,8
25060,46,6
25061,47,10
25062,44,9
25063,49,9
25064,47,7
25070,46,6
25071,46,9
25072,44,9
25073,49,9
25074,47,7
25080,46,6
25081,49,12
25082,44,9
25083,49,9
25084,48,8
25090,46,6
25091,51,14
25092,45,10
25093,50,10
25094,49,9
25100,47,7
25101,51,14
25102,45,10
25103,50,10
25104,48,8
25110,47,7
25111,50,13
25112,45,10
25113,50,10
25114,48,8
25120,47,7
25121,48,11
25122,45,10
25123,50,10
25124,51,11
25130,47,7
25131,48,11
25132,45,10
25133,50,10
25134,49,9
25140,47,7
25141,48,11
25142,45,10
25143,50,10
25144,48,8
25150,47,7
25151,48,11
25152,46,11
25153,51,11
25154,48,8
25160,47,7
25161,48,11
25162,46,11
25163,51,11
25164,50,10
25170,47,7
25171,49,12
25172,46,11
25173,51,11
25174,51,11
25180,47,7
25181,49,12
25182,46,11
25183,51,11
25184,51,11
25190,48,8
